59.5,6.2,153.3,223.2,0.0,822.1,-1.0
65.6,108.3,206.4,286.8,185.8,823.6,0.3
65.6,108.3,209.5,291.6,188.0,823.6,0.3
65.6,108.3,206.4,288.0,186.9,823.6,0.3
65.6,108.3,203.4,284.4,184.7,822.1,0.3
65.6,107.3,201.3,282.0,183.5,822.1,0.3
65.6,106.3,200.3,280.8,183.5,822.1,0.3
64.4,105.2,199.3,278.4,182.4,822.1,0.3
64.4,105.2,197.2,277.2,182.4,822.1,0.3
57.1,99.1,192.1,272.4,180.2,822.1,0.3
54.6,96.0,188.0,268.8,179.0,820.6,0.3
59.5,97.0,188.0,267.6,177.9,820.6,0.3
60.7,101.1,189.1,267.6,176.8,822.1,0.3
59.5,101.1,187.0,265.2,175.7,820.6,0.3
60.7,100.1,186.0,262.8,175.7,820.6,0.3
60.7,99.1,184.0,261.6,173.4,820.6,0.3
60.7,99.1,185.0,262.8,173.4,825.1,0.3
59.5,98.0,180.9,256.8,171.2,820.6,0.3
59.5,99.1,179.9,254.4,170.0,820.6,0.3
60.7,100.1,179.9,254.4,168.9,820.6,0.3
61.9,100.1,177.8,252.0,168.9,820.6,0.3
60.7,100.1,176.8,250.8,166.6,820.6,0.2
61.9,100.1,175.8,248.4,166.6,820.6,0.2
61.9,99.1,173.7,247.2,164.4,820.6,0.2
57.1,98.0,168.6,241.2,164.4,819.2,0.3
52.2,37.1,54.2,69.6,58.6,740.5,0.2
34.0,34.0,28.6,26.4,20.3,17.8,-0.3
31.6,28.9,26.6,24.0,20.3,16.3,-0.2
63.1,84.6,87.9,150.0,488.7,1408.3,0.7
66.8,91.8,93.0,154.8,490.9,1430.6,0.7
66.8,91.8,93.0,154.8,492.1,1433.5,0.7
66.8,91.8,93.0,154.8,492.1,1435.0,0.7
66.8,91.8,93.0,154.8,492.1,1436.5,0.7
68.0,91.8,93.0,154.8,492.1,1438.0,0.7
68.0,91.8,93.0,154.8,492.1,1439.5,0.7
66.8,91.8,93.0,154.8,493.2,1440.9,0.7
66.8,91.8,93.0,154.8,492.1,1442.4,0.7
66.8,90.8,93.0,154.8,493.2,1442.4,0.7
65.6,90.8,93.0,154.8,493.2,1442.4,0.7
66.8,90.8,93.0,156.0,495.4,1442.4,0.7
66.8,89.8,93.0,154.8,493.2,1442.4,0.7
66.8,90.8,93.0,154.8,493.2,1443.9,0.7
66.8,90.8,93.0,154.8,493.2,1445.4,0.7
66.8,90.8,93.0,154.8,493.2,1445.4,0.7
66.8,91.8,93.0,154.8,495.4,1445.4,0.7
66.8,90.8,93.0,154.8,493.2,1445.4,0.7
65.6,91.8,92.0,153.6,493.2,1445.4,0.7
38.9,74.3,64.4,112.8,362.6,1098.1,0.7
27.9,24.8,19.4,16.8,16.9,81.6,-0.2
18.2,17.5,10.2,10.8,14.6,47.5,-0.1
48.6,110.4,204.4,333.6,418.9,897.8,0.6
68.0,116.6,244.3,411.6,370.5,1359.3,0.5
78.9,133.1,267.8,430.8,412.1,1380.1,0.5
78.9,132.1,266.7,430.8,412.1,1378.6,0.5
77.7,131.0,265.7,429.6,412.1,1378.6,0.5
74.1,127.9,262.7,427.2,411.0,1377.1,0.5
77.7,130.0,265.7,428.4,411.0,1377.1,0.5
77.7,131.0,264.7,428.4,411.0,1375.6,0.5
76.5,130.0,264.7,427.2,411.0,1375.6,0.5
76.5,130.0,264.7,428.4,409.9,1378.6,0.5
76.5,129.0,263.7,426.0,409.9,1375.6,0.5
72.9,127.9,260.6,424.8,408.7,1375.6,0.5
70.4,125.9,259.6,423.6,408.7,1374.2,0.5
76.5,129.0,235.1,354.0,408.7,1305.9,0.5
51.0,83.6,112.4,146.4,207.2,418.5,0.4
81.4,113.5,96.1,183.6,545.0,503.1,0.7
65.6,82.5,62.3,120.0,588.9,1935.1,0.8
55.9,109.4,84.8,165.6,389.6,1584.9,0.6
63.1,109.4,82.8,163.2,381.7,2071.6,0.6
68.0,116.6,88.9,174.0,422.2,2212.6,0.6
61.9,114.5,84.8,171.6,421.1,2211.1,0.6
61.9,111.4,84.8,170.4,420.0,2211.1,0.6
61.9,110.4,84.8,170.4,420.0,2211.1,0.6
61.9,112.5,85.8,172.8,423.4,2214.1,0.6
65.6,114.5,87.9,174.0,421.1,2211.1,0.6
68.0,116.6,89.9,175.2,422.2,2212.6,0.6
69.2,117.6,89.9,175.2,423.4,2212.6,0.6
65.6,112.5,87.9,172.8,420.0,2211.1,0.6
58.3,107.3,81.8,168.0,418.9,2209.6,0.6
38.9,72.2,53.1,102.0,322.0,1087.8,0.6
37.6,49.5,41.9,73.2,166.6,699.0,0.5
37.6,49.5,41.9,73.2,166.6,699.0,0.5
37.6,49.5,41.9,72.0,166.6,699.0,0.5
37.6,58.8,50.1,85.2,266.9,780.6,0.6
52.2,165.1,111.4,214.8,708.3,1719.9,0.6
66.8,89.8,93.0,175.2,326.5,2117.6,0.6
63.1,96.0,79.7,152.4,347.9,1978.1,0.6
49.8,70.2,64.4,124.8,261.2,1552.2,0.6
40.1,64.0,61.3,104.4,314.2,955.7,0.7
43.7,65.0,61.3,104.4,314.2,955.7,0.7
42.5,62.9,61.3,103.2,314.2,955.7,0.7
60.7,89.8,76.6,138.0,448.1,1393.5,0.7
58.3,83.6,72.6,129.6,394.1,1344.5,0.7
59.5,85.6,73.6,130.8,393.0,1344.5,0.6
55.9,81.5,71.5,129.6,391.8,1346.0,0.7
54.6,81.5,70.5,128.4,391.8,1346.0,0.7
54.6,80.5,70.5,128.4,394.1,1346.0,0.7
55.9,81.5,70.5,129.6,391.8,1346.0,0.7
57.1,81.5,72.6,130.8,391.8,1346.0,0.7
55.9,81.5,70.5,129.6,393.0,1346.0,0.7
54.6,81.5,71.5,130.8,395.2,1350.4,0.7
58.3,81.5,70.5,128.4,391.8,1346.0,0.7
58.3,83.6,72.6,130.8,393.0,1347.5,0.6
53.4,58.8,57.2,103.2,297.3,1346.0,0.7
47.4,76.4,50.1,81.6,197.0,1127.8,0.4
32.8,46.4,37.8,75.6,216.2,599.5,0.6
42.5,52.6,50.1,84.0,227.5,825.1,0.6
49.8,73.3,51.1,94.8,229.7,1240.6,0.5
48.6,74.3,52.1,94.8,229.7,1167.9,0.5
48.6,74.3,52.1,94.8,229.7,1167.9,0.5
49.8,60.9,64.4,114.0,318.7,1162.0,0.7
51.0,71.2,65.4,114.0,327.7,1166.4,0.6
51.0,71.2,64.4,114.0,327.7,1166.4,0.6
49.8,70.2,64.4,114.0,327.7,1164.9,0.6
42.5,64.0,59.3,109.2,324.3,1164.9,0.7
42.5,66.0,59.3,109.2,324.3,1164.9,0.7
43.7,64.0,60.3,110.4,325.4,1164.9,0.7
44.9,67.1,61.3,111.6,324.3,1166.4,0.7
48.6,70.2,64.4,114.0,327.7,1166.4,0.6
49.8,70.2,64.4,114.0,327.7,1166.4,0.6
49.8,71.2,64.4,114.0,326.5,1175.3,0.6
48.6,73.3,63.4,114.0,325.4,1166.4,0.6
44.9,68.1,62.3,112.8,325.4,1166.4,0.7
43.7,66.0,60.3,112.8,329.9,1169.4,0.7
43.7,65.0,60.3,110.4,325.4,1166.4,0.7
43.7,66.0,60.3,110.4,325.4,1166.4,0.7
40.1,57.8,52.1,84.0,265.7,690.0,0.6
23.1,27.9,24.5,30.0,51.8,81.6,0.3
27.9,39.2,48.0,67.2,122.7,253.8,0.5
29.1,42.3,48.0,67.2,123.9,255.2,0.5
29.1,43.3,51.1,70.8,123.9,255.2,0.5
31.6,47.5,52.1,70.8,125.0,255.2,0.4
27.9,44.4,49.1,68.4,123.9,255.2,0.5
27.9,43.3,49.1,69.6,126.1,267.1,0.5
27.9,42.3,48.0,67.2,123.9,255.2,0.5
27.9,42.3,48.0,67.2,123.9,255.2,0.5
27.9,42.3,48.0,67.2,123.9,262.7,0.5
27.9,42.3,49.1,68.4,123.9,255.2,0.5
32.8,46.4,52.1,70.8,125.0,255.2,0.5
35.2,48.5,53.1,84.0,180.2,587.7,0.6
24.3,14.4,17.4,14.4,16.9,142.5,0.1
35.2,35.1,29.6,27.6,21.4,17.8,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,33.0,27.6,25.2,19.1,17.8,-0.3
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
32.8,33.0,27.6,25.2,20.3,19.3,-0.2
26.7,62.9,45.0,26.4,18.0,212.2,-0.6
44.9,70.2,50.1,99.6,229.7,1390.5,0.5
44.9,75.3,55.2,105.6,233.1,1394.9,0.5
36.4,66.0,47.0,97.2,228.6,1393.5,0.6
31.6,48.5,36.8,58.8,252.2,633.7,0.7
47.4,60.9,54.2,96.0,308.5,1127.8,0.7
48.6,69.1,59.3,100.8,311.9,1127.8,0.6
42.5,65.0,57.2,99.6,309.6,1126.3,0.7
42.5,61.9,55.2,96.0,308.5,1124.9,0.7
42.5,61.9,55.2,96.0,308.5,1126.3,0.7
42.5,61.9,55.2,96.0,308.5,1126.3,0.7
44.9,66.0,58.3,102.0,309.6,1141.2,0.6
43.7,65.0,57.2,99.6,308.5,1126.3,0.7
43.7,62.9,55.2,97.2,308.5,1126.3,0.7
43.7,64.0,57.2,100.8,314.2,1135.2,0.7
43.7,62.9,56.2,98.4,308.5,1126.3,0.7
43.7,61.9,55.2,96.0,308.5,1124.9,0.7
43.7,64.0,55.2,97.2,307.4,1124.9,0.7
43.7,61.9,55.2,97.2,308.5,1124.9,0.7
46.1,65.0,58.3,99.6,309.6,1126.3,0.7
47.4,66.0,58.3,99.6,310.8,1126.3,0.6
47.4,69.1,59.3,99.6,308.5,1126.3,0.6
47.4,66.0,59.3,102.0,314.2,1136.7,0.7
48.6,67.1,59.3,99.6,309.6,1126.3,0.6
44.9,59.8,53.1,91.2,291.6,1124.9,0.7
26.7,28.9,24.5,38.4,113.7,837.0,0.6
32.8,32.0,27.6,25.2,19.1,17.8,-0.3
32.8,33.0,27.6,26.4,19.1,17.8,-0.3
34.0,33.0,27.6,26.4,20.3,17.8,-0.2
32.8,33.0,27.6,25.2,19.1,17.8,-0.3
32.8,33.0,27.6,25.2,19.1,17.8,-0.3
32.8,32.0,27.6,25.2,19.1,17.8,-0.3
34.0,34.0,27.6,26.4,20.3,17.8,-0.3
31.6,32.0,26.6,25.2,19.1,16.3,-0.3
31.6,32.0,26.6,25.2,19.1,16.3,-0.3
31.6,28.9,26.6,25.2,20.3,17.8,-0.2
68.0,99.1,151.3,201.6,229.7,1018.0,0.4
70.4,107.3,165.6,214.8,234.2,1010.6,0.4
61.9,100.1,161.5,213.6,234.2,1010.6,0.4
63.1,102.1,161.5,213.6,234.2,1010.6,0.4
63.1,102.1,163.5,214.8,234.2,1012.1,0.4
63.1,98.0,161.5,214.8,233.1,1013.6,0.4
63.1,99.1,159.4,211.2,232.0,1012.1,0.4
61.9,98.0,157.4,208.8,230.8,1012.1,0.4
63.1,101.1,157.4,208.8,229.7,1012.1,0.4
65.6,102.1,157.4,207.6,227.5,1012.1,0.4
66.8,102.1,155.3,204.0,225.2,1010.6,0.4
63.1,98.0,149.2,199.2,222.9,1010.6,0.4
70.4,103.2,152.3,200.4,220.7,1010.6,0.4
70.4,102.1,149.2,196.8,218.4,1010.6,0.4
69.2,102.1,146.1,193.2,216.2,1010.6,0.4
69.2,101.1,143.1,190.8,212.8,1010.6,0.4
64.4,94.9,138.0,186.0,210.6,1010.6,0.4
68.0,99.1,138.0,184.8,208.3,1010.6,0.4
49.8,88.7,104.2,177.6,206.1,1010.6,0.4
35.2,34.0,28.6,27.6,18.0,19.3,-0.3
32.8,32.0,27.6,25.2,19.1,16.3,-0.3
34.0,35.1,29.6,26.4,19.1,17.8,-0.3
41.3,48.5,42.9,69.6,204.9,157.3,0.6
47.4,67.1,58.3,100.8,293.9,1059.6,0.6
42.5,62.9,56.2,99.6,292.8,1059.6,0.6
41.3,62.9,55.2,98.4,292.8,1059.6,0.6
41.3,60.9,55.2,98.4,292.8,1059.6,0.7
41.3,62.9,55.2,98.4,292.8,1059.6,0.6
42.5,62.9,56.2,99.6,293.9,1062.5,0.6
42.5,61.9,56.2,99.6,292.8,1061.0,0.7
42.5,61.9,56.2,99.6,293.9,1061.0,0.7
42.5,62.9,56.2,99.6,293.9,1064.0,0.6
42.5,61.9,56.2,98.4,293.9,1061.0,0.7
42.5,62.9,56.2,99.6,293.9,1061.0,0.6
23.1,56.7,23.5,37.2,268.0,397.7,0.7
32.8,33.0,27.6,25.2,19.1,17.8,-0.3
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,34.0,28.6,27.6,20.3,19.3,-0.3
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
32.8,34.0,27.6,25.2,20.3,17.8,-0.3
32.8,33.0,27.6,25.2,19.1,17.8,-0.3
32.8,33.0,27.6,25.2,19.1,17.8,-0.3
32.8,32.0,26.6,25.2,19.1,17.8,-0.3
30.4,33.0,27.6,26.4,20.3,19.3,-0.2
83.8,132.1,218.7,332.4,149.8,1311.8,0.1
82.6,126.9,214.6,332.4,246.6,1400.9,0.3
82.6,132.1,210.5,326.4,252.2,1332.6,0.3
82.6,129.0,207.5,321.6,235.3,1295.5,0.3
70.4,118.7,197.2,309.6,228.6,1265.8,0.3
70.4,117.6,195.2,308.4,222.9,1252.5,0.3
78.9,124.8,201.3,313.2,221.8,1239.1,0.3
78.9,126.9,200.3,312.0,218.4,1230.2,0.3
78.9,133.1,201.3,312.0,216.2,1231.7,0.2
77.7,124.8,198.3,308.4,212.8,1210.9,0.3
76.5,122.8,197.2,306.0,210.6,1200.5,0.3
76.5,120.7,196.2,304.8,208.3,1222.8,0.3
75.3,119.7,194.2,302.4,206.1,1185.7,0.3
70.4,122.8,189.1,302.4,202.7,1179.8,0.2
68.0,113.5,187.0,295.2,215.1,1154.5,0.3
34.0,33.0,28.6,27.6,20.3,16.3,-0.2
32.8,32.0,26.6,25.2,19.1,17.8,-0.3
35.2,35.1,28.6,27.6,21.4,19.3,-0.2
35.2,34.0,28.6,26.4,21.4,17.8,-0.2
35.2,34.0,28.6,27.6,20.3,19.3,-0.3
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
35.2,35.1,29.6,27.6,21.4,19.3,-0.2
32.8,33.0,26.6,25.2,19.1,17.8,-0.3
35.2,34.0,28.6,27.6,20.3,17.8,-0.3
32.8,49.5,35.8,73.2,156.5,926.0,0.5
34.0,60.9,33.7,67.2,104.7,874.1,0.3
24.3,54.7,28.6,62.4,102.5,869.6,0.3
42.5,65.0,68.5,118.8,336.7,1016.5,0.7
44.9,64.0,68.5,117.6,335.5,1000.2,0.7
48.6,67.1,71.5,121.2,336.7,1000.2,0.7
47.4,65.0,69.5,118.8,335.5,1000.2,0.7
47.4,66.0,70.5,120.0,336.7,1000.2,0.7
47.4,66.0,70.5,120.0,336.7,1004.7,0.7
47.4,66.0,70.5,120.0,335.5,997.2,0.7
47.4,67.1,70.5,120.0,334.4,997.2,0.7
47.4,66.0,70.5,120.0,335.5,998.7,0.7
47.4,66.0,70.5,120.0,335.5,1003.2,0.7
46.1,66.0,69.5,118.8,334.4,997.2,0.7
48.6,68.1,71.5,120.0,334.4,997.2,0.7
49.8,68.1,71.5,120.0,335.5,997.2,0.7
49.8,69.1,71.5,121.2,335.5,997.2,0.7
49.8,69.1,71.5,121.2,335.5,997.2,0.7
49.8,68.1,71.5,120.0,335.5,997.2,0.7
49.8,67.1,71.5,120.0,335.5,997.2,0.7
36.4,54.7,46.0,76.8,217.3,995.7,0.6
31.6,32.0,26.6,25.2,18.0,16.3,-0.3
34.0,32.0,27.6,25.2,19.1,16.3,-0.3
