51.0,1.0,104.2,166.8,0.0,1317.8,-1.0
52.2,84.6,114.5,180.0,250.0,1319.3,0.5
52.2,85.6,115.5,181.2,250.0,1317.8,0.5
52.2,87.7,115.5,181.2,250.0,1317.8,0.5
52.2,85.6,115.5,182.4,251.1,1317.8,0.5
52.2,87.7,116.5,182.4,250.0,1317.8,0.5
52.2,86.7,116.5,182.4,251.1,1316.3,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,251.1,1314.8,0.5
52.2,85.6,116.5,182.4,251.1,1314.8,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,86.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,251.1,1314.8,0.5
52.2,88.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,251.1,1316.3,0.5
52.2,86.7,116.5,182.4,251.1,1316.3,0.5
52.2,85.6,116.5,182.4,251.1,1314.8,0.5
52.2,99.1,116.5,182.4,247.7,1316.3,0.4
52.2,90.8,116.5,182.4,250.0,1316.3,0.5
52.2,85.6,116.5,182.4,250.0,1316.3,0.5
52.2,85.6,116.5,182.4,251.1,1316.3,0.5
52.2,85.6,116.5,182.4,251.1,1316.3,0.5
52.2,98.0,116.5,182.4,247.7,1314.8,0.4
52.2,85.6,116.5,182.4,251.1,1316.3,0.5
52.2,85.6,116.5,182.4,250.0,1316.3,0.5
52.2,86.7,116.5,182.4,250.0,1313.3,0.5
52.2,86.7,116.5,182.4,250.0,1316.3,0.5
52.2,85.6,116.5,182.4,250.0,1314.8,0.5
52.2,86.7,116.5,182.4,250.0,1314.8,0.5
52.2,86.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,250.0,1313.3,0.5
52.2,86.7,116.5,182.4,250.0,1314.8,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,87.7,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,86.7,116.5,182.4,250.0,1313.3,0.5
52.2,88.7,116.5,182.4,248.8,1314.8,0.5
52.2,88.7,116.5,182.4,250.0,1313.3,0.5
52.2,86.7,116.5,182.4,250.0,1314.8,0.5
52.2,87.7,116.5,182.4,250.0,1313.3,0.5
52.2,91.8,116.5,182.4,248.8,1316.3,0.5
52.2,88.7,116.5,182.4,250.0,1313.3,0.5
52.2,85.6,116.5,182.4,250.0,1313.3,0.5
52.2,89.8,116.5,182.4,248.8,1313.3,0.5
52.2,87.7,116.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,250.0,1313.3,0.5
52.2,87.7,116.5,182.4,248.8,1314.8,0.5
52.2,86.7,115.5,181.2,250.0,1314.8,0.5
52.2,86.7,115.5,182.4,250.0,1314.8,0.5
52.2,88.7,116.5,182.4,248.8,1314.8,0.5
52.2,85.6,115.5,182.4,250.0,1314.8,0.5
52.2,85.6,116.5,182.4,250.0,1316.3,0.5
52.2,85.6,115.5,181.2,250.0,1313.3,0.5
52.2,86.7,115.5,181.2,248.8,1314.8,0.5
52.2,85.6,115.5,182.4,250.0,1314.8,0.5
54.6,86.7,117.5,182.4,250.0,1316.3,0.5
54.6,87.7,117.5,183.6,250.0,1314.8,0.5
54.6,87.7,117.5,183.6,250.0,1314.8,0.5
54.6,89.8,117.5,183.6,248.8,1314.8,0.5
54.6,91.8,117.5,183.6,248.8,1314.8,0.5
54.6,89.8,117.5,183.6,250.0,1316.3,0.5
54.6,87.7,117.5,183.6,250.0,1316.3,0.5
54.6,88.7,117.5,183.6,250.0,1316.3,0.5
54.6,88.7,117.5,183.6,248.8,1314.8,0.5
54.6,88.7,117.5,183.6,248.8,1314.8,0.5
54.6,88.7,117.5,183.6,250.0,1314.8,0.5
54.6,88.7,117.5,182.4,250.0,1314.8,0.5
54.6,97.0,117.5,182.4,250.0,1314.8,0.4
54.6,97.0,117.5,182.4,247.7,1316.3,0.4
54.6,90.8,117.5,182.4,248.8,1316.3,0.5
54.6,87.7,117.5,182.4,250.0,1314.8,0.5
54.6,88.7,117.5,182.4,248.8,1314.8,0.5
54.6,87.7,117.5,182.4,250.0,1314.8,0.5
54.6,88.7,117.5,182.4,248.8,1316.3,0.5
54.6,88.7,117.5,182.4,248.8,1316.3,0.5
54.6,90.8,117.5,182.4,248.8,1314.8,0.5
54.6,91.8,117.5,182.4,247.7,1314.8,0.5
54.6,90.8,117.5,182.4,248.8,1314.8,0.5
54.6,90.8,117.5,182.4,248.8,1314.8,0.5
54.6,87.7,117.5,182.4,248.8,1314.8,0.5
54.6,89.8,117.5,182.4,248.8,1314.8,0.5
54.6,87.7,117.5,182.4,248.8,1316.3,0.5
54.6,87.7,117.5,182.4,248.8,1316.3,0.5
54.6,91.8,117.5,182.4,247.7,1314.8,0.5
54.6,98.0,117.5,182.4,245.5,1316.3,0.4
54.6,87.7,117.5,182.4,248.8,1316.3,0.5
54.6,91.8,117.5,182.4,247.7,1316.3,0.5
54.6,87.7,117.5,182.4,248.8,1314.8,0.5
54.6,88.7,117.5,182.4,248.8,1316.3,0.5
54.6,86.7,117.5,182.4,248.8,1316.3,0.5
54.6,88.7,117.5,182.4,248.8,1316.3,0.5
54.6,87.7,117.5,182.4,248.8,1316.3,0.5
54.6,89.8,116.5,182.4,248.8,1316.3,0.5
54.6,87.7,116.5,182.4,248.8,1317.8,0.5
54.6,87.7,116.5,182.4,248.8,1317.8,0.5
54.6,88.7,116.5,182.4,248.8,1316.3,0.5
54.6,88.7,116.5,182.4,247.7,1316.3,0.5
54.6,88.7,116.5,182.4,247.7,1317.8,0.5
54.6,89.8,116.5,182.4,247.7,1316.3,0.5
54.6,88.7,116.5,182.4,247.7,1316.3,0.5
54.6,91.8,116.5,182.4,247.7,1317.8,0.5
54.6,87.7,116.5,182.4,248.8,1317.8,0.5
54.6,88.7,116.5,182.4,247.7,1317.8,0.5
54.6,88.7,116.5,182.4,247.7,1316.3,0.5
54.6,88.7,116.5,181.2,247.7,1316.3,0.5
54.6,88.7,116.5,182.4,247.7,1317.8,0.5
54.6,88.7,116.5,182.4,247.7,1317.8,0.5
54.6,90.8,116.5,182.4,247.7,1316.3,0.5
54.6,87.7,116.5,181.2,247.7,1316.3,0.5
54.6,87.7,116.5,181.2,247.7,1316.3,0.5
54.6,88.7,116.5,181.2,247.7,1316.3,0.5
54.6,89.8,116.5,181.2,247.7,1316.3,0.5
54.6,89.8,116.5,181.2,247.7,1317.8,0.5
54.6,87.7,116.5,181.2,247.7,1316.3,0.5
54.6,87.7,116.5,181.2,247.7,1317.8,0.5
54.6,89.8,116.5,181.2,247.7,1317.8,0.5
54.6,86.7,116.5,181.2,247.7,1316.3,0.5
54.6,97.0,115.5,181.2,244.3,1317.8,0.4
54.6,87.7,116.5,181.2,246.6,1316.3,0.5
54.6,88.7,115.5,181.2,246.6,1317.8,0.5
54.6,86.7,115.5,181.2,246.6,1317.8,0.5
54.6,87.7,115.5,181.2,246.6,1317.8,0.5
54.6,87.7,115.5,181.2,246.6,1316.3,0.5
54.6,87.7,115.5,181.2,246.6,1317.8,0.5
54.6,87.7,115.5,181.2,246.6,1316.3,0.5
54.6,97.0,115.5,181.2,244.3,1316.3,0.4
54.6,88.7,115.5,181.2,246.6,1316.3,0.5
54.6,89.8,115.5,181.2,245.5,1316.3,0.5
54.6,86.7,115.5,181.2,246.6,1316.3,0.5
54.6,87.7,115.5,180.0,246.6,1316.3,0.5
54.6,87.7,115.5,181.2,246.6,1316.3,0.5
54.6,87.7,115.5,180.0,246.6,1317.8,0.5
54.6,88.7,115.5,180.0,245.5,1317.8,0.5
54.6,88.7,115.5,180.0,245.5,1317.8,0.5
53.4,88.7,115.5,180.0,245.5,1316.3,0.5
53.4,87.7,115.5,180.0,246.6,1316.3,0.5
53.4,89.8,115.5,180.0,245.5,1316.3,0.5
53.4,87.7,115.5,180.0,246.6,1316.3,0.5
53.4,86.7,115.5,180.0,246.6,1317.8,0.5
53.4,86.7,115.5,180.0,246.6,1316.3,0.5
53.4,88.7,115.5,180.0,245.5,1316.3,0.5
53.4,88.7,115.5,180.0,245.5,1317.8,0.5
53.4,86.7,115.5,180.0,245.5,1316.3,0.5
53.4,88.7,115.5,180.0,245.5,1317.8,0.5
53.4,91.8,115.5,180.0,245.5,1316.3,0.5
53.4,89.8,115.5,180.0,245.5,1319.3,0.5
53.4,89.8,114.5,180.0,245.5,1316.3,0.5
53.4,88.7,115.5,180.0,245.5,1317.8,0.5
53.4,87.7,115.5,180.0,245.5,1319.3,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,86.7,114.5,180.0,245.5,1316.3,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,89.8,114.5,180.0,245.5,1317.8,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,88.7,114.5,180.0,245.5,1316.3,0.5
53.4,86.7,114.5,180.0,245.5,1319.3,0.5
53.4,87.7,114.5,180.0,245.5,1319.3,0.5
53.4,86.7,114.5,180.0,245.5,1316.3,0.5
53.4,88.7,114.5,180.0,245.5,1317.8,0.5
53.4,86.7,114.5,180.0,245.5,1319.3,0.5
53.4,87.7,114.5,180.0,245.5,1317.8,0.5
53.4,89.8,114.5,180.0,244.3,1317.8,0.5
53.4,89.8,114.5,180.0,244.3,1319.3,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,86.7,114.5,180.0,245.5,1317.8,0.5
53.4,87.7,114.5,180.0,245.5,1319.3,0.5
54.6,86.7,114.5,180.0,245.5,1317.8,0.5
54.6,88.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,114.5,178.8,245.5,1319.3,0.5
53.4,86.7,114.5,178.8,245.5,1317.8,0.5
53.4,88.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,114.5,178.8,244.3,1317.8,0.5
53.4,87.7,114.5,178.8,244.3,1317.8,0.5
53.4,89.8,114.5,178.8,244.3,1317.8,0.5
53.4,87.7,114.5,178.8,244.3,1317.8,0.5
53.4,87.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,114.5,178.8,244.3,1317.8,0.5
53.4,88.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,114.5,178.8,244.3,1317.8,0.5
53.4,86.7,114.5,178.8,244.3,1319.3,0.5
53.4,87.7,114.5,178.8,244.3,1317.8,0.5
53.4,88.7,114.5,178.8,244.3,1317.8,0.5
53.4,86.7,114.5,178.8,244.3,1319.3,0.5
53.4,87.7,114.5,178.8,244.3,1319.3,0.5
53.4,87.7,114.5,178.8,244.3,1317.8,0.5
53.4,86.7,114.5,178.8,244.3,1319.3,0.5
53.4,89.8,114.5,178.8,244.3,1320.7,0.5
53.4,87.7,114.5,178.8,244.3,1317.8,0.5
53.4,89.8,114.5,178.8,244.3,1320.7,0.5
53.4,89.8,114.5,178.8,243.2,1317.8,0.5
53.4,89.8,114.5,178.8,243.2,1320.7,0.5
53.4,86.7,114.5,178.8,244.3,1320.7,0.5
53.4,86.7,113.4,178.8,244.3,1319.3,0.5
53.4,87.7,114.5,178.8,244.3,1319.3,0.5
53.4,87.7,114.5,178.8,244.3,1319.3,0.5
53.4,86.7,113.4,178.8,244.3,1320.7,0.5
53.4,86.7,113.4,178.8,244.3,1319.3,0.5
53.4,86.7,113.4,178.8,244.3,1320.7,0.5
53.4,86.7,113.4,178.8,244.3,1320.7,0.5
53.4,88.7,113.4,178.8,243.2,1320.7,0.5
53.4,88.7,113.4,178.8,243.2,1319.3,0.5
53.4,86.7,113.4,178.8,244.3,1320.7,0.5
53.4,89.8,113.4,178.8,243.2,1319.3,0.5
53.4,87.7,113.4,178.8,243.2,1320.7,0.5
53.4,87.7,113.4,178.8,243.2,1320.7,0.5
53.4,86.7,113.4,178.8,244.3,1320.7,0.5
53.4,86.7,113.4,178.8,243.2,1319.3,0.5
53.4,88.7,113.4,178.8,243.2,1319.3,0.5
53.4,86.7,113.4,178.8,244.3,1319.3,0.5
53.4,88.7,113.4,178.8,243.2,1319.3,0.5
53.4,88.7,113.4,178.8,243.2,1319.3,0.5
53.4,86.7,113.4,178.8,243.2,1319.3,0.5
53.4,89.8,113.4,178.8,243.2,1320.7,0.5
53.4,85.6,113.4,177.6,243.2,1319.3,0.5
53.4,89.8,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1320.7,0.5
53.4,85.6,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,88.7,113.4,177.6,243.2,1319.3,0.5
53.4,86.7,113.4,177.6,243.2,1319.3,0.5
53.4,89.8,113.4,177.6,243.2,1320.7,0.5
53.4,88.7,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,87.7,113.4,177.6,243.2,1319.3,0.5
53.4,86.7,113.4,177.6,243.2,1320.7,0.5
53.4,86.7,113.4,177.6,243.2,1319.3,0.5
53.4,86.7,113.4,177.6,243.2,1320.7,0.5
53.4,86.7,113.4,177.6,243.2,1322.2,0.5
53.4,87.7,113.4,177.6,243.2,1320.7,0.5
53.4,88.7,113.4,177.6,243.2,1322.2,0.5
53.4,89.8,113.4,177.6,242.1,1320.7,0.5
53.4,86.7,113.4,177.6,243.2,1322.2,0.5
53.4,86.7,113.4,177.6,243.2,1320.7,0.5
53.4,87.7,113.4,177.6,243.2,1322.2,0.5
53.4,88.7,113.4,177.6,243.2,1322.2,0.5
53.4,86.7,113.4,177.6,243.2,1322.2,0.5
53.4,86.7,113.4,177.6,243.2,1320.7,0.5
53.4,90.8,113.4,177.6,242.1,1322.2,0.5
53.4,88.7,113.4,177.6,242.1,1322.2,0.5
53.4,87.7,113.4,177.6,242.1,1322.2,0.5
53.4,86.7,113.4,177.6,243.2,1320.7,0.5
53.4,88.7,113.4,177.6,242.1,1322.2,0.5
53.4,88.7,113.4,177.6,242.1,1322.2,0.5
53.4,86.7,113.4,177.6,242.1,1322.2,0.5
54.6,88.7,113.4,177.6,242.1,1320.7,0.5
54.6,86.7,113.4,177.6,243.2,1322.2,0.5
54.6,88.7,113.4,177.6,242.1,1322.2,0.5
53.4,86.7,113.4,177.6,243.2,1323.7,0.5
53.4,86.7,113.4,177.6,243.2,1322.2,0.5
54.6,86.7,113.4,177.6,243.2,1322.2,0.5
53.4,2.1,108.3,171.6,0.0,1335.6,-1.0
54.6,87.7,115.5,180.0,247.7,1334.1,0.5
54.6,87.7,115.5,181.2,247.7,1332.6,0.5
51.0,84.6,113.4,180.0,247.7,1332.6,0.5
51.0,84.6,113.4,180.0,247.7,1332.6,0.5
51.0,84.6,113.4,178.8,247.7,1332.6,0.5
51.0,85.6,113.4,180.0,246.6,1332.6,0.5
51.0,84.6,113.4,178.8,246.6,1332.6,0.5
51.0,86.7,113.4,178.8,246.6,1331.1,0.5
51.0,84.6,113.4,178.8,246.6,1332.6,0.5
51.0,84.6,113.4,178.8,246.6,1332.6,0.5
51.0,84.6,112.4,178.8,246.6,1332.6,0.5
51.0,84.6,112.4,178.8,246.6,1331.1,0.5
52.2,84.6,113.4,178.8,246.6,1332.6,0.5
54.6,87.7,115.5,181.2,246.6,1332.6,0.5
54.6,87.7,115.5,181.2,246.6,1334.1,0.5
54.6,88.7,114.5,180.0,245.5,1332.6,0.5
54.6,88.7,115.5,180.0,246.6,1334.1,0.5
52.2,86.7,113.4,178.8,245.5,1334.1,0.5
54.6,87.7,114.5,180.0,246.6,1334.1,0.5
54.6,88.7,114.5,180.0,245.5,1334.1,0.5
54.6,87.7,114.5,180.0,245.5,1335.6,0.5
53.4,86.7,114.5,180.0,245.5,1334.1,0.5
54.6,86.7,114.5,180.0,245.5,1334.1,0.5
54.6,86.7,114.5,180.0,245.5,1334.1,0.5
54.6,86.7,114.5,180.0,245.5,1334.1,0.5
54.6,87.7,114.5,180.0,245.5,1335.6,0.5
54.6,86.7,113.4,178.8,245.5,1334.1,0.5
53.4,87.7,113.4,178.8,245.5,1335.6,0.5
54.6,87.7,113.4,178.8,245.5,1335.6,0.5
54.6,87.7,113.4,178.8,245.5,1335.6,0.5
54.6,86.7,113.4,178.8,244.3,1337.1,0.5
54.6,86.7,113.4,178.8,244.3,1335.6,0.5
54.6,87.7,114.5,178.8,244.3,1335.6,0.5
54.6,89.8,114.5,178.8,244.3,1335.6,0.5
54.6,87.7,113.4,178.8,244.3,1335.6,0.5
52.2,86.7,112.4,177.6,244.3,1335.6,0.5
51.0,84.6,111.4,177.6,244.3,1335.6,0.5
51.0,86.7,111.4,176.4,243.2,1337.1,0.5
51.0,83.6,111.4,176.4,243.2,1335.6,0.5
51.0,84.6,111.4,176.4,243.2,1337.1,0.5
53.4,86.7,112.4,177.6,244.3,1337.1,0.5
54.6,87.7,113.4,178.8,243.2,1337.1,0.5
54.6,86.7,113.4,178.8,243.2,1337.1,0.5
54.6,86.7,112.4,177.6,243.2,1338.5,0.5
54.6,87.7,112.4,177.6,243.2,1338.5,0.5
54.6,86.7,112.4,177.6,243.2,1337.1,0.5
54.6,87.7,112.4,177.6,243.2,1337.1,0.5
54.6,86.7,112.4,177.6,243.2,1337.1,0.5
54.6,88.7,112.4,177.6,243.2,1340.0,0.5
54.6,86.7,112.4,177.6,243.2,1338.5,0.5
52.2,86.7,111.4,177.6,243.2,1340.0,0.5
51.0,84.6,110.4,176.4,243.2,1337.1,0.5
52.2,85.6,110.4,176.4,243.2,1340.0,0.5
57.1,2.1,113.4,183.6,0.0,1464.7,-1.0
55.9,91.8,122.6,196.8,270.2,1463.2,0.5
55.9,91.8,123.7,196.8,269.1,1461.7,0.5
55.9,91.8,123.7,196.8,269.1,1461.7,0.5
55.9,92.9,123.7,198.0,270.2,1461.7,0.5
55.9,91.8,123.7,198.0,270.2,1463.2,0.5
55.9,91.8,123.7,198.0,270.2,1463.2,0.5
55.9,91.8,123.7,198.0,270.2,1463.2,0.5
55.9,94.9,123.7,198.0,269.1,1463.2,0.5
55.9,91.8,123.7,198.0,269.1,1463.2,0.5
55.9,91.8,123.7,198.0,270.2,1463.2,0.5
55.9,91.8,123.7,198.0,270.2,1463.2,0.5
55.9,93.9,123.7,198.0,269.1,1463.2,0.5
55.9,91.8,123.7,198.0,269.1,1463.2,0.5
55.9,91.8,123.7,196.8,269.1,1463.2,0.5
55.9,91.8,123.7,196.8,269.1,1463.2,0.5
55.9,93.9,123.7,196.8,269.1,1463.2,0.5
55.9,91.8,123.7,196.8,269.1,1463.2,0.5
55.9,92.9,123.7,198.0,269.1,1463.2,0.5
58.3,94.9,125.7,199.2,269.1,1463.2,0.5
55.9,93.9,123.7,196.8,269.1,1463.2,0.5
58.3,94.9,125.7,199.2,269.1,1463.2,0.5
58.3,94.9,125.7,199.2,269.1,1464.7,0.5
59.5,94.9,125.7,199.2,269.1,1464.7,0.5
59.5,94.9,125.7,199.2,269.1,1464.7,0.5
59.5,94.9,125.7,199.2,269.1,1464.7,0.5
59.5,94.9,125.7,198.0,269.1,1463.2,0.5
59.5,94.9,125.7,199.2,269.1,1464.7,0.5
58.3,97.0,125.7,198.0,269.1,1464.7,0.5
58.3,94.9,125.7,198.0,269.1,1464.7,0.5
59.5,94.9,125.7,198.0,269.1,1464.7,0.5
59.5,94.9,125.7,198.0,269.1,1464.7,0.5
58.3,97.0,125.7,198.0,268.0,1464.7,0.5
58.3,94.9,125.7,198.0,269.1,1464.7,0.5
58.3,94.9,125.7,198.0,268.0,1464.7,0.5
58.3,93.9,124.7,198.0,268.0,1464.7,0.5
58.3,96.0,124.7,198.0,268.0,1464.7,0.5
58.3,94.9,124.7,198.0,268.0,1464.7,0.5
59.5,94.9,125.7,198.0,268.0,1464.7,0.5
59.5,94.9,124.7,198.0,268.0,1464.7,0.5
58.3,94.9,124.7,198.0,268.0,1464.7,0.5
58.3,94.9,124.7,198.0,268.0,1464.7,0.5
58.3,94.9,124.7,198.0,268.0,1464.7,0.5
58.3,94.9,124.7,198.0,268.0,1466.2,0.5
58.3,94.9,124.7,198.0,268.0,1466.2,0.5
58.3,94.9,124.7,198.0,268.0,1466.2,0.5
58.3,94.9,124.7,198.0,268.0,1466.2,0.5
58.3,94.9,124.7,198.0,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1466.2,0.5
58.3,94.9,124.7,196.8,266.9,1467.7,0.5
58.3,94.9,124.7,196.8,266.9,1467.7,0.5
58.3,96.0,123.7,196.8,266.9,1467.7,0.5
58.3,93.9,123.7,196.8,266.9,1467.7,0.5
58.3,93.9,123.7,196.8,266.9,1467.7,0.5
58.3,93.9,123.7,196.8,266.9,1467.7,0.5
58.3,93.9,123.7,196.8,266.9,1467.7,0.5
58.3,94.9,123.7,196.8,266.9,1467.7,0.5
58.3,94.9,123.7,196.8,266.9,1467.7,0.5
58.3,94.9,123.7,196.8,266.9,1469.1,0.5
58.3,94.9,123.7,196.8,265.7,1467.7,0.5
58.3,94.9,123.7,196.8,266.9,1467.7,0.5
57.1,93.9,123.7,196.8,265.7,1469.1,0.5
59.5,96.0,124.7,196.8,266.9,1488.4,0.5
59.5,94.9,123.7,196.8,266.9,1472.1,0.5
59.5,94.9,123.7,196.8,266.9,1472.1,0.5
58.3,94.9,123.7,196.8,266.9,1472.1,0.5
58.3,94.9,123.7,196.8,266.9,1472.1,0.5
58.3,94.9,123.7,196.8,266.9,1472.1,0.5
58.3,94.9,123.7,196.8,265.7,1472.1,0.5
58.3,94.9,123.7,196.8,265.7,1472.1,0.5
59.5,96.0,123.7,196.8,265.7,1472.1,0.5
59.5,94.9,123.7,196.8,265.7,1472.1,0.5
55.9,92.9,121.6,194.4,265.7,1473.6,0.5
58.3,94.9,123.7,196.8,265.7,1473.6,0.5
59.5,96.0,123.7,196.8,265.7,1473.6,0.5
59.5,94.9,123.7,196.8,265.7,1473.6,0.5
59.5,96.0,123.7,196.8,265.7,1475.1,0.5
59.5,94.9,123.7,196.8,265.7,1475.1,0.5
59.5,97.0,123.7,196.8,265.7,1475.1,0.5
58.3,94.9,123.7,196.8,265.7,1475.1,0.5
58.3,96.0,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,123.7,195.6,265.7,1475.1,0.5
58.3,94.9,122.6,195.6,265.7,1475.1,0.5
58.3,94.9,122.6,195.6,265.7,1476.6,0.5
58.3,94.9,122.6,195.6,265.7,1475.1,0.5
58.3,94.9,122.6,195.6,265.7,1475.1,0.5
58.3,94.9,122.6,195.6,264.6,1476.6,0.5
58.3,94.9,122.6,195.6,264.6,1476.6,0.5
58.3,93.9,122.6,195.6,264.6,1475.1,0.5
58.3,93.9,122.6,195.6,264.6,1476.6,0.5
58.3,94.9,121.6,194.4,264.6,1476.6,0.5
54.6,91.8,119.6,193.2,264.6,1476.6,0.5
54.6,91.8,119.6,193.2,264.6,1475.1,0.5
64.4,105.2,128.8,211.2,279.2,1696.2,0.5
64.4,105.2,127.7,211.2,278.1,1703.6,0.5
61.9,2.1,118.6,199.2,0.0,1697.7,-1.0
63.1,105.2,129.8,213.6,281.5,1696.2,0.5
60.7,102.1,127.7,212.4,281.5,1694.7,0.5
60.7,103.2,127.7,212.4,281.5,1693.2,0.5
